Timestamp (ms),Pressure (PSI),Trigger
16 ms ,14.30 PSI ,0
33 ms ,14.30 PSI ,0
50 ms ,14.30 PSI ,0
66 ms ,14.30 PSI ,0
83 ms ,14.30 PSI ,0
100 ms ,14.30 PSI ,0
117 ms ,14.30 PSI ,0
134 ms ,14.30 PSI ,0
151 ms ,14.30 PSI ,0
167 ms ,14.30 PSI ,0
185 ms ,14.30 PSI ,0
201 ms ,14.30 PSI ,0
219 ms ,14.30 PSI ,0
235 ms ,14.30 PSI ,0
252 ms ,14.30 PSI ,0
269 ms ,14.30 PSI ,0
286 ms ,14.30 PSI ,0
303 ms ,14.30 PSI ,0
320 ms ,14.30 PSI ,0
336 ms ,14.29 PSI ,0
354 ms ,14.30 PSI ,0
370 ms ,14.30 PSI ,0
388 ms ,14.30 PSI ,0
404 ms ,14.30 PSI ,0
421 ms ,14.30 PSI ,0
438 ms ,14.30 PSI ,0
455 ms ,14.30 PSI ,0
472 ms ,14.30 PSI ,0
489 ms ,14.30 PSI ,0
505 ms ,14.30 PSI ,0
523 ms ,14.30 PSI ,0
539 ms ,14.30 PSI ,0
557 ms ,14.30 PSI ,0
573 ms ,14.29 PSI ,0
590 ms ,14.30 PSI ,0
607 ms ,14.30 PSI ,0
624 ms ,14.30 PSI ,0
641 ms ,14.30 PSI ,0
658 ms ,14.30 PSI ,0
674 ms ,14.30 PSI ,0
691 ms ,14.30 PSI ,0
708 ms ,14.30 PSI ,0
724 ms ,14.30 PSI ,0
742 ms ,14.30 PSI ,0
758 ms ,14.30 PSI ,0
776 ms ,14.30 PSI ,0
792 ms ,14.30 PSI ,0
809 ms ,14.30 PSI ,0
826 ms ,14.30 PSI ,0
843 ms ,14.30 PSI ,0
860 ms ,14.30 PSI ,0
877 ms ,14.30 PSI ,0
893 ms ,14.30 PSI ,0
911 ms ,14.30 PSI ,0
927 ms ,14.30 PSI ,0
945 ms ,14.30 PSI ,0
961 ms ,14.30 PSI ,0
978 ms ,14.30 PSI ,0
995 ms ,14.30 PSI ,0
1012 ms ,14.30 PSI ,0
1029 ms ,14.30 PSI ,0
1046 ms ,14.30 PSI ,0
1062 ms ,14.29 PSI ,0
1080 ms ,14.30 PSI ,0
1096 ms ,14.30 PSI ,0
1114 ms ,14.30 PSI ,0
1130 ms ,14.30 PSI ,0
1147 ms ,14.30 PSI ,0
1165 ms ,14.29 PSI ,0
1181 ms ,14.30 PSI ,0
1199 ms ,14.30 PSI ,0
1215 ms ,14.30 PSI ,0
1232 ms ,14.30 PSI ,0
1249 ms ,14.30 PSI ,0
1266 ms ,14.30 PSI ,0
1283 ms ,14.29 PSI ,0
1300 ms ,14.30 PSI ,0
1316 ms ,14.30 PSI ,0
1334 ms ,14.30 PSI ,0
1350 ms ,14.30 PSI ,0
1368 ms ,14.30 PSI ,0
1385 ms ,14.30 PSI ,0
1401 ms ,14.30 PSI ,0
1419 ms ,14.30 PSI ,0
1435 ms ,14.30 PSI ,0
1453 ms ,14.30 PSI ,0
1469 ms ,14.30 PSI ,0
1486 ms ,14.30 PSI ,0
1503 ms ,14.30 PSI ,0
1520 ms ,14.30 PSI ,0
1537 ms ,14.30 PSI ,0
1554 ms ,14.30 PSI ,0
1570 ms ,14.30 PSI ,0
1588 ms ,14.30 PSI ,0
1604 ms ,14.30 PSI ,0
1622 ms ,14.30 PSI ,0
1638 ms ,14.29 PSI ,0
1655 ms ,14.30 PSI ,0
1673 ms ,14.30 PSI ,0
1689 ms ,14.30 PSI ,0
1707 ms ,14.30 PSI ,0
1723 ms ,14.30 PSI ,0
1740 ms ,14.29 PSI ,0
1757 ms ,14.30 PSI ,0
1774 ms ,14.30 PSI ,0
1790 ms ,14.30 PSI ,0
1808 ms ,14.30 PSI ,0
1824 ms ,14.30 PSI ,0
1842 ms ,14.29 PSI ,0
1858 ms ,14.30 PSI ,0
1875 ms ,14.30 PSI ,0
1893 ms ,14.30 PSI ,0
1909 ms ,14.30 PSI ,0
1927 ms ,14.30 PSI ,0
1943 ms ,14.30 PSI ,0
1960 ms ,14.30 PSI ,0
1977 ms ,14.30 PSI ,0
1994 ms ,14.30 PSI ,0
2011 ms ,14.30 PSI ,0
2028 ms ,14.30 PSI ,0
2044 ms ,14.30 PSI ,0
2062 ms ,14.30 PSI ,0
2078 ms ,14.30 PSI ,0
2096 ms ,14.30 PSI ,0
2112 ms ,14.30 PSI ,0
2129 ms ,14.30 PSI ,0
2147 ms ,14.30 PSI ,0
2163 ms ,14.30 PSI ,0
2181 ms ,14.30 PSI ,0
2197 ms ,14.30 PSI ,0
2214 ms ,14.30 PSI ,0
2231 ms ,14.30 PSI ,0
2248 ms ,14.30 PSI ,0
2265 ms ,14.30 PSI ,0
2282 ms ,14.30 PSI ,0
2298 ms ,14.30 PSI ,0
2316 ms ,14.30 PSI ,0
2332 ms ,14.30 PSI ,0
2350 ms ,14.30 PSI ,0
2366 ms ,14.30 PSI ,0
2383 ms ,14.30 PSI ,0
2401 ms ,14.30 PSI ,0
2417 ms ,14.30 PSI ,0
2435 ms ,14.30 PSI ,0
2451 ms ,14.30 PSI ,0
2468 ms ,14.30 PSI ,0
2485 ms ,14.30 PSI ,0
2502 ms ,14.30 PSI ,0
2519 ms ,14.30 PSI ,0
2536 ms ,14.30 PSI ,0
2552 ms ,14.30 PSI ,0
2570 ms ,14.30 PSI ,0
2586 ms ,14.30 PSI ,0
2604 ms ,14.30 PSI ,0
2620 ms ,14.30 PSI ,0
2637 ms ,14.30 PSI ,0
2655 ms ,14.30 PSI ,0
2671 ms ,14.30 PSI ,0
2689 ms ,14.30 PSI ,0
2705 ms ,14.30 PSI ,0
2722 ms ,14.30 PSI ,0
2739 ms ,14.30 PSI ,0
2756 ms ,14.30 PSI ,0
2772 ms ,14.30 PSI ,0
2790 ms ,14.30 PSI ,0
2806 ms ,14.30 PSI ,0
2824 ms ,14.30 PSI ,0
2840 ms ,14.30 PSI ,0
2857 ms ,14.30 PSI ,0
2874 ms ,14.30 PSI ,0
2891 ms ,14.30 PSI ,0
2909 ms ,14.30 PSI ,0
2925 ms ,14.30 PSI ,0
2942 ms ,14.30 PSI ,0
2959 ms ,14.30 PSI ,0
2976 ms ,14.30 PSI ,0
2993 ms ,14.30 PSI ,0
3010 ms ,14.30 PSI ,0
3026 ms ,14.30 PSI ,0
3044 ms ,14.30 PSI ,0
3060 ms ,14.30 PSI ,0
3078 ms ,14.30 PSI ,0
3094 ms ,14.30 PSI ,0
3111 ms ,14.30 PSI ,0
3128 ms ,14.30 PSI ,0
3145 ms ,14.30 PSI ,0
3163 ms ,14.30 PSI ,0
3179 ms ,14.30 PSI ,0
3196 ms ,14.30 PSI ,0
3213 ms ,14.30 PSI ,0
3230 ms ,14.30 PSI ,0
3247 ms ,14.30 PSI ,0
3264 ms ,14.30 PSI ,0
3280 ms ,14.30 PSI ,0
3298 ms ,14.30 PSI ,0
3314 ms ,14.30 PSI ,0
3332 ms ,14.30 PSI ,0
3348 ms ,14.30 PSI ,0
3365 ms ,14.30 PSI ,0
3382 ms ,14.30 PSI ,0
3399 ms ,14.30 PSI ,0
3417 ms ,14.30 PSI ,0
3433 ms ,14.30 PSI ,0
3450 ms ,14.30 PSI ,0
3467 ms ,14.30 PSI ,0
3484 ms ,14.30 PSI ,0
3501 ms ,14.30 PSI ,0
3518 ms ,14.30 PSI ,0
3534 ms ,14.30 PSI ,0
3552 ms ,14.30 PSI ,0
3568 ms ,14.30 PSI ,0
3586 ms ,14.30 PSI ,0
3602 ms ,14.30 PSI ,0
3619 ms ,14.30 PSI ,0
3636 ms ,14.30 PSI ,0
3653 ms ,14.30 PSI ,0
3671 ms ,14.30 PSI ,0
3687 ms ,14.30 PSI ,0
3704 ms ,14.30 PSI ,0
3721 ms ,14.30 PSI ,0
3738 ms ,14.30 PSI ,0
3755 ms ,14.30 PSI ,0
3772 ms ,14.30 PSI ,0
3788 ms ,14.30 PSI ,0
3806 ms ,14.30 PSI ,0
3822 ms ,14.30 PSI ,0
3840 ms ,14.30 PSI ,0
3856 ms ,14.30 PSI ,0
3873 ms ,14.30 PSI ,0
3890 ms ,14.30 PSI ,0
3907 ms ,14.30 PSI ,0
3924 ms ,14.30 PSI ,0
3941 ms ,14.30 PSI ,0
3958 ms ,14.30 PSI ,0
3975 ms ,14.30 PSI ,0
3992 ms ,14.29 PSI ,0
4008 ms ,14.30 PSI ,0
4026 ms ,14.30 PSI ,0
4042 ms ,14.30 PSI ,0
4060 ms ,14.30 PSI ,0
4076 ms ,14.30 PSI ,0
4093 ms ,14.30 PSI ,0
4110 ms ,14.30 PSI ,0
4127 ms ,14.30 PSI ,0
4144 ms ,14.30 PSI ,0
4161 ms ,14.30 PSI ,0
4178 ms ,14.30 PSI ,0
4195 ms ,14.30 PSI ,0
4212 ms ,14.30 PSI ,0
4229 ms ,14.30 PSI ,0
4246 ms ,14.30 PSI ,0
4262 ms ,14.30 PSI ,0
4280 ms ,14.29 PSI ,0
4296 ms ,14.29 PSI ,0
4314 ms ,14.29 PSI ,0
4330 ms ,14.29 PSI ,0
4347 ms ,14.29 PSI ,0
4364 ms ,14.29 PSI ,0
4381 ms ,14.30 PSI ,0
4398 ms ,14.30 PSI ,0
4415 ms ,14.29 PSI ,0
4432 ms ,14.30 PSI ,0
4449 ms ,14.30 PSI ,0
4466 ms ,14.29 PSI ,0
4483 ms ,14.30 PSI ,0
4500 ms ,14.30 PSI ,0
4516 ms ,14.29 PSI ,0
4534 ms ,14.29 PSI ,0
4550 ms ,14.29 PSI ,0
4568 ms ,14.29 PSI ,0
4584 ms ,14.30 PSI ,0
4601 ms ,14.29 PSI ,0
4618 ms ,14.30 PSI ,0
4635 ms ,14.30 PSI ,0
4652 ms ,14.30 PSI ,0
4669 ms ,14.30 PSI ,0
4685 ms ,14.30 PSI ,0
4703 ms ,14.30 PSI ,0
4720 ms ,14.31 PSI ,0
4737 ms ,14.31 PSI ,0
4754 ms ,14.31 PSI ,0
4770 ms ,14.31 PSI ,0
4788 ms ,14.30 PSI ,0
4804 ms ,14.31 PSI ,0
4822 ms ,14.31 PSI ,0
4838 ms ,14.31 PSI ,0
4855 ms ,14.31 PSI ,0
4872 ms ,14.30 PSI ,0
4889 ms ,14.30 PSI ,0
4905 ms ,14.31 PSI ,0
4923 ms ,14.30 PSI ,0
4940 ms ,14.30 PSI ,0
4957 ms ,14.30 PSI ,0
4974 ms ,14.30 PSI ,0
4990 ms ,14.30 PSI ,0
